"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.5     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.1.6     [32m✓[30m [34mdplyr  [30m 1.0.7
[32m✓[30m [34mtidyr  [30m 1.1.4     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.3.1     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","read_files <- function (dir) {"
"0","  setwd(dir)"
"0","  files <- list.files(pattern=""_output_"")"
"0","  "
"0","  mylist <- lapply(files, function(x) {"
"0","    load(file = x)"
"0","    get(ls()[ls()!= ""filename""])"
"0","  })"
"0","  "
"0","  all <- do.call(""bind_rows"", mylist)"
"0","  return(all)"
"0","}"
"0",""
"0","#load in files"
"0","all <- read_files(""~/Desktop/Cluster/1NovResults_Check"") #this is everything except a few of the scenario 3 iterations"
"2","Warning: The working directory was changed to /Users/carly_luptonsmith/Desktop/Cluster/1NovResults_Check inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","#View(all)"
"0",""
"0","nrow(all) #to make sure every iteration ran"
"1","[1]"
"1"," 4724"
"1","
"
"0","nrow(all %>% select(-iteration) %>% distinct()) "
"1","[1]"
"1"," 4724"
"1","
"
"0","length(unique(all$seed)) #to make sure there are no duplicates"
"1","[1]"
"1"," 4724"
"1","
"
"0","#checking number of iterations"
"0","table(all$scenario)"
"1","
"
"1","  1a "
"1","  1b "
"1","   2 "
"1","
"
"1","2157 "
"1","2145 "
"1"," 422 "
"1","
"
"0","all <- all %>%"
"0","  mutate(scenario = factor(scenario, levels=c(""1a"",""1b"",""2"")),"
"0","         sc_combo = paste(scenario, study_sd, study_inter_sd, sep=""_""),"
"0","         sc_combo = factor(sc_combo))"
"0",""
"0","table(all$sc_combo)"
"1","
"
"1","1a_0.5_0 "
"1","  1a_1_0 "
"1","1a_1_0.5 "
"1","  1a_1_1 "
"1","  1a_3_1 "
"1","1b_0.5_0 "
"1","  1b_1_0 "
"1","1b_1_0.5 "
"1","  1b_1_1 "
"1","
"
"1","     438 "
"1","     434 "
"1","     427 "
"1","     432 "
"1","     426 "
"1","     436 "
"1","     428 "
"1","     427 "
"1","     430 "
"1","
"
"1","  1b_3_1 "
"1"," 2_NA_NA "
"1","
"
"1","     424 "
"1","     422 "
"1","
"
